============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniconda/base/envs/py312/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/akiralam/code/sdsa/backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/test_api.py::test_preflight_rejects_invalid_policy_params PASSED   [ 24%]
tests/test_api.py::test_preflight_rejects_too_many_qis PASSED            [ 25%]
tests/test_api.py::test_preflight_honors_dp_constraints PASSED           [ 26%]
tests/test_api.py::test_preflight_rejects_non_numeric_dp_params PASSED   [ 26%]
tests/test_api.py::test_preflight_rejects_invalid_dp_bounds PASSED       [ 27%]
tests/test_api.py::test_process_refuses_extreme_suppression_even_with_override PASSED [ 28%]
tests/test_api.py::test_process_rejects_invalid_policy_params PASSED     [ 29%]
tests/test_api.py::test_process_rejects_non_numeric_dp_params PASSED     [ 30%]
tests/test_api.py::test_process_rejects_invalid_dp_bounds PASSED         [ 31%]
tests/test_api.py::test_failed_reprocess_clears_previous_downloads PASSED [ 31%]
tests/test_api.py::test_session_sweep_reaps_expired_sessions PASSED      [ 32%]
tests/test_api.py::test_download_reports_session_expiry_after_delete PASSED [ 33%]
tests/test_core.py::test_zeroize_clears_hmac_key_reference PASSED        [ 34%]
tests/test_core.py::test_get_config_initializes_once_under_race PASSED   [ 35%]
tests/test_core.py::test_get_store_initializes_once_under_race PASSED    [ 36%]
tests/test_core.py::test_get_expired_session_removes_and_zeroizes PASSED [ 36%]
tests/test_core.py::test_checkout_returns_stable_snapshot_after_live_session_mutates PASSED [ 37%]
tests/test_core.py::test_config_rejects_invalid_numeric_env PASSED       [ 38%]
tests/test_core.py::test_config_rejects_wildcard_cors_origin PASSED      [ 39%]
tests/test_detect.py::test_email_detected_with_high_confidence PASSED    [ 40%]
tests/test_detect.py::test_phone_detected PASSED                         [ 41%]
tests/test_detect.py::test_credit_card_luhn PASSED                       [ 42%]
tests/test_detect.py::test_column_name_hint_only PASSED                  [ 42%]
tests/test_detect.py::test_no_pii_when_numeric_and_no_hint PASSED        [ 43%]
tests/test_detect.py::test_schema_infers_numeric_vs_string PASSED        [ 44%]
tests/test_detect.py::test_detect_dataframe_returns_one_per_column PASSED [ 45%]
tests/test_detect.py::test_mailing_address_does_not_hit_email_hint PASSED [ 46%]
tests/test_detect.py::test_user_email_still_hits_email_hint PASSED       [ 47%]
tests/test_detect.py::test_numeric_luhn_ids_do_not_trigger_credit_card_detection PASSED [ 47%]
tests/test_dp.py::test_laplace_mean_approaches_input_with_enough_samples PASSED [ 48%]
tests/test_dp.py::test_laplace_clamps_input PASSED                       [ 49%]
tests/test_dp.py::test_laplace_clamps_noised_output_to_bounds PASSED     [ 50%]
tests/test_dp.py::test_laplace_rejects_bad_params PASSED                 [ 51%]
tests/test_dp.py::test_accountant_tracks_per_column PASSED               [ 52%]
tests/test_dp.py::test_laplace_sampler_handles_boundary_rng_outputs PASSED [ 52%]
tests/test_dp.py::test_correlation_matrix_returns_none_for_constant_columns PASSED [ 53%]
tests/test_ingest.py::test_parse_upload_csv PASSED                       [ 54%]
tests/test_ingest.py::test_parse_upload_csv_parses_iso_dates PASSED      [ 55%]
tests/test_ingest.py::test_parse_upload_unknown_extension PASSED         [ 56%]
tests/test_ingest.py::test_parse_upload_empty PASSED                     [ 57%]
tests/test_ingest.py::test_detect_encoding_validates_full_file_before_utf8 PASSED [ 57%]
tests/test_ingest.py::test_parse_upload_limits_chardet_fallback_to_prefix PASSED [ 58%]
tests/test_ingest.py::test_sniff_delimiter_pipe PASSED                   [ 59%]
tests/test_ingest.py::test_sniff_delimiter_tab PASSED                    [ 60%]
tests/test_ingest.py::test_sniff_delimiter_semicolon PASSED              [ 61%]
tests/test_ingest.py::test_parse_txt_pipe_delimited PASSED               [ 62%]
tests/test_ingest.py::test_parse_upload_txt PASSED                       [ 63%]
tests/test_ingest.py::test_parse_txt_skips_leading_blank_lines_when_sniffing_delimiter PASSED [ 63%]
tests/test_ingest.py::test_parse_csv_sanitizes_error_message PASSED      [ 64%]
tests/test_ingest.py::test_parse_sql_simple_insert PASSED                [ 65%]
tests/test_ingest.py::test_parse_sql_handles_nulls_and_numbers PASSED    [ 66%]
tests/test_ingest.py::test_parse_sql_handles_escaped_quotes PASSED       [ 67%]
tests/test_ingest.py::test_parse_sql_handles_hex_string_escapes PASSED   [ 68%]
tests/test_ingest.py::test_parse_sql_strips_comments PASSED              [ 68%]
tests/test_ingest.py::test_parse_sql_multi_statement_same_table PASSED   [ 69%]
tests/test_ingest.py::test_parse_sql_supports_quoted_identifiers_with_commas PASSED [ 70%]
tests/test_ingest.py::test_parse_sql_rejects_multi_table PASSED          [ 71%]
tests/test_ingest.py::test_parse_sql_rejects_no_inserts PASSED           [ 72%]
tests/test_ingest.py::test_parse_sql_parses_hex_literals_as_integers PASSED [ 73%]
tests/test_ingest.py::test_parse_sql_rejects_function_calls_in_values PASSED [ 73%]
tests/test_ingest.py::test_parse_upload_sql PASSED                       [ 74%]
tests/test_ingest.py::test_parse_sql_rejects_unterminated_row_tuple PASSED [ 75%]
tests/test_kanon.py::test_suppresses_classes_below_k PASSED              [ 76%]
tests/test_kanon.py::test_k_of_1_equivalent_to_no_suppression PASSED     [ 77%]
tests/test_kanon.py::test_no_qi_columns_returns_input PASSED             [ 78%]
tests/test_kanon.py::test_null_qi_rows_are_not_silently_dropped PASSED   [ 78%]
tests/test_kanon.py::test_user_column_named_cls_size_does_not_collide PASSED [ 79%]
tests/test_kanon.py::test_user_column_named_sdsa_cls_size_also_works PASSED [ 80%]
tests/test_pipeline.py::test_end_to_end_no_dp PASSED                     [ 81%]
tests/test_pipeline.py::test_dp_column_adds_noise PASSED                 [ 82%]
tests/test_pipeline.py::test_deterministic_mode_rejects_dp_combination PASSED [ 83%]
tests/test_pipeline.py::test_suppression_cap_blocks_without_override PASSED [ 84%]
tests/test_pipeline.py::test_zero_row_output_refused_even_with_override PASSED [ 84%]
tests/test_pipeline.py::test_suppression_cap_allows_partial_loss_with_override PASSED [ 85%]
tests/test_pipeline.py::test_hard_suppression_cap_refused_even_with_override PASSED [ 86%]
tests/test_pipeline.py::test_error_message_names_worst_qi_column PASSED  [ 87%]
tests/test_pipeline.py::test_dp_epsilon_out_of_range PASSED              [ 88%]
tests/test_pipeline.py::test_dp_laplace_rejected_on_non_numeric_column PASSED [ 89%]
tests/test_pipeline.py::test_deterministic_mode_actually_deterministic PASSED [ 89%]
tests/test_pipeline.py::test_deterministic_mode_different_keys_produce_different_hashes PASSED [ 90%]
tests/test_pipeline.py::test_deterministic_mode_requires_configured_deployment_salt PASSED [ 91%]
tests/test_policy_config.py::test_field_override_wins_over_pii_defaults PASSED [ 92%]
tests/test_policy_config.py::test_project_root_finds_repo_marker PASSED  [ 93%]
tests/test_preflight.py::test_preflight_flags_high_suppression_and_drop_one_relief PASSED [ 94%]
tests/test_preflight.py::test_preflight_rejects_deterministic_mode_with_dp PASSED [ 94%]
tests/test_preflight.py::test_preflight_skips_non_qi_transforms PASSED   [ 95%]
tests/test_preflight.py::test_greedy_drop_plan_can_find_multi_step_relief PASSED [ 96%]
tests/test_preflight.py::test_preflight_rejects_incomplete_dp_config PASSED [ 97%]
tests/test_preflight.py::test_preflight_rejects_invalid_dp_bounds PASSED [ 98%]
tests/test_validate.py::test_histogram_excludes_nan_values PASSED        [ 99%]
tests/test_validate.py::test_numeric_stats_do_not_emit_nan PASSED        [100%]

============================= 119 passed in 0.50s ==============================
